LDA1,classification
0.8671529801477283,0.0
-0.49334289011950394,0.0
-2.7427031197672407,0.0
-2.809324374018319,0.0
-1.2470016585528747,0.0
-1.8906279380877449,0.0
-0.7020996015229085,0.0
-1.2401161239794856,0.0
-1.3389038561745652,0.0
-1.7263167374071282,0.0
-3.481959031630945,0.0
-3.40072379911294,0.0
-2.8998003026136234,0.0
-2.634156353040849,0.0
-3.727556504130449,0.0
-2.222298167099745,0.0
-0.08891216910623294,0.0
-1.5661047256837946,0.0
0.5655084257280175,0.0
-1.1899996348164843,0.0
-2.4466654977043523,0.0
-2.5743195509706664,0.0
0.5312145077459307,0.0
-2.054598798044233,0.0
-1.3889850482493071,0.0
0.8555701720773768,0.0
-1.6095314591855612,0.0
-1.8941147189099328,0.0
-1.100561759192273,0.0
-1.4152958614387439,0.0
-0.897295250364434,0.0
-1.9396765391670956,0.0
-3.036448573722453,0.0
-1.4706120130320048,0.0
-1.4449228778855834,0.0
-1.422913919163284,0.0
-0.8692950979776521,0.0
-1.782149822050516,0.0
-0.7247966005189964,0.0
-1.3180980005124843,0.0
-1.440109942365562,0.0
-0.40195653099414397,0.0
-2.2748697065364167,0.0
-2.736397309147523,0.0
-3.6542823612644617,0.0
-2.3451555805505917,0.0
-0.08049523787853759,0.0
-0.6398927605801458,0.0
-2.845396522699005,0.0
-2.2562471664459465,0.0
0.4045281682872626,0.0
-2.2115993713693607,0.0
-0.12731984783701678,0.0
-1.4011448396894846,0.0
-0.7893144495966756,0.0
-3.844925242524927,0.0
-1.7179434347572706,0.0
-1.0307992768453709,0.0
-0.9100491351223191,0.0
-3.076286719809779,0.0
-0.20931619646935642,0.0
-0.0849231262857152,0.0
-1.8727465998473651,0.0
-1.7192231188864595,0.0
-1.2056553594562978,0.0
0.01142715126630791,0.0
-0.41580627332897974,0.0
-0.23460775945562068,0.0
-1.883446925882224,0.0
0.45253039034272574,0.0
-0.957968181113555,0.0
-2.074369514231235,0.0
-3.5752228421755636,0.0
-3.1551527833157227,0.0
-2.0682877632686205,0.0
-1.0335199385477638,0.0
-3.193576935482704,0.0
-2.2462897794656174,0.0
-1.2094255320305396,0.0
-2.02882451989791,0.0
-2.2308259411132223,0.0
-2.229009204103667,0.0
-1.3318204527968198,0.0
-0.683266449138,0.0
-2.286918134295179,0.0
-2.393551954099643,0.0
-0.11528093616463735,0.0
-2.59873554188862,0.0
-2.6880835509196204,0.0
0.38181327335159887,0.0
-0.9408261480599068,0.0
-0.5419333102473708,0.0
-1.6629548961506568,0.0
-3.729139378660597,0.0
-0.924553584219156,0.0
-1.3334239278018036,0.0
-1.8104369932513387,0.0
-1.5270543760806738,0.0
-3.942567324832305,0.0
-2.1871235164974525,0.0
-2.0660697761822666,0.0
-0.5582613270757345,0.0
0.18719204372402692,0.0
-0.40811378764276346,0.0
-1.9981508149112368,0.0
0.8924507039888954,0.0
-3.1726493558883875,0.0
-1.7483944734743864,0.0
0.18343931333730318,0.0
-1.2377126435279802,0.0
-0.7799448581635805,0.0
-3.009151125236417,0.0
-1.5922867038966648,0.0
-0.8710622984270672,0.0
-1.0391436636674556,0.0
0.11402736568191321,0.0
-1.9862477725452012,0.0
0.838064654704062,0.0
-2.464363379874584,0.0
-0.17626920802859983,0.0
0.4859986844950821,0.0
-1.1776871033194687,0.0
-1.8773526363573327,0.0
-0.4534695463262436,0.0
-1.533132563610948,0.0
-3.3483704866909743,0.0
-1.2263330214674009,0.0
-1.6167757881518816,0.0
-2.870329262274346,0.0
-0.07888048907704859,0.0
-1.1536453934168007,0.0
-0.6307512916330543,0.0
-0.7887016929949684,0.0
-0.7690659735822771,0.0
-1.9072818121552382,0.0
-1.2309742565850013,0.0
-2.190472462971574,0.0
-2.2033514485060715,0.0
-0.2917866224407154,0.0
-0.7743151836310465,0.0
-1.6193411172535215,0.0
-2.2034270170809127,0.0
0.698690924103453,0.0
-1.7244145461021476,0.0
-2.1854026520855188,0.0
-2.173981163939351,0.0
-2.252772087525464,0.0
-2.947716439290743,0.0
-1.3269840861776832,0.0
-0.6266731671571482,0.0
0.5771340205624133,0.0
-1.7456493863419977,0.0
-1.4721079592530795,0.0
-3.1934359393559144,0.0
-4.8606357363562624,0.0
-0.41727037216683377,0.0
-1.2173634381947849,0.0
0.4656806319945713,0.0
-1.1847627637492872,0.0
-3.170803825749054,0.0
-2.1945458799041644,0.0
-0.897295250364434,0.0
-1.2566517509606907,0.0
-1.777178509748149,0.0
-0.061159814965159084,0.0
-0.8141434948637288,0.0
-0.3714059705882355,0.0
0.14865569372127066,0.0
-2.4790689658819756,0.0
-2.1064814283821924,0.0
-2.500113023194107,0.0
-1.3240297477912661,0.0
-1.3661089840677967,0.0
-0.5853200309192115,0.0
-0.24601276818192955,0.0
-2.1558142779178033,0.0
-2.2876142084140474,0.0
-0.10948249319334867,0.0
-0.35188253944828596,0.0
-1.5154820158929512,0.0
-2.708305929912779,0.0
0.5764205526585506,0.0
0.6266857208201825,0.0
-0.6830316773643005,0.0
-1.438827680171791,0.0
0.5321757579961401,0.0
-0.34923329703610406,0.0
-1.5895168488704094,0.0
0.4288885230819403,0.0
-3.597837481498329,0.0
-2.724506919516948,0.0
-2.87883808262423,0.0
1.0053967532180377,0.0
-2.0681339565411507,0.0
-2.0387256722458655,0.0
-2.479182670028442,0.0
-3.7569828687033837,0.0
-2.0528240470762236,0.0
-2.1721263013681527,0.0
-1.764723339333783,0.0
0.11280222385761848,0.0
-2.091315036864068,0.0
